City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,42.6,-73.97,78.01,73,75,18.34,thunderstorm
1,Port Elizabeth,-33.92,25.57,57.2,87,98,6.93,overcast clouds
2,San Patricio,19.22,-104.7,87.8,74,40,11.41,scattered clouds
3,Ushuaia,-54.8,-68.3,35.6,69,75,5.82,broken clouds
4,Cape Town,-33.93,18.42,59.0,87,20,6.93,few clouds
5,Maceio,-9.67,-35.74,73.4,83,20,4.7,few clouds
6,San Carlos De Bariloche,-41.15,-71.31,44.6,70,75,11.41,broken clouds
7,Lorengau,-2.02,147.27,79.83,82,98,7.65,moderate rain
8,Provideniya,64.38,-173.3,51.8,81,90,4.47,light intensity drizzle
9,Hilo,19.73,-155.09,78.8,78,90,5.82,moderate rain
10,Ostrovnoy,68.05,39.51,58.3,87,58,15.57,broken clouds
11,Busselton,-33.65,115.33,41.0,83,0,4.85,clear sky
12,Severo-Kurilsk,50.68,156.12,54.27,79,42,2.44,scattered clouds
13,Aswan,24.09,32.91,84.18,25,0,5.17,clear sky
14,Rikitea,-23.12,-134.97,70.66,84,78,20.65,light rain
15,Batagay-Alyta,67.8,130.41,35.06,90,99,7.43,overcast clouds
16,Pozo Colorado,-23.49,-58.8,61.68,74,67,5.95,broken clouds
17,Vardo,70.37,31.11,53.6,93,40,4.7,shower rain
18,Barrow,71.29,-156.79,44.6,81,90,10.29,overcast clouds
19,Hobart,-42.88,147.33,46.0,75,20,5.82,few clouds
20,Leh,34.17,77.58,60.85,28,0,3.78,clear sky
21,Port Alfred,-33.59,26.89,57.65,82,61,10.25,broken clouds
22,Torbay,47.67,-52.73,64.99,55,20,10.29,few clouds
23,Victoria,22.29,114.16,84.0,79,9,8.01,clear sky
24,Moose Factory,51.26,-80.61,55.4,71,1,11.41,clear sky
25,Waingapu,-9.66,120.26,75.7,78,30,5.64,scattered clouds
26,Inta,66.03,60.17,41.63,85,0,4.21,clear sky
27,Lata,40.16,-8.33,68.0,72,0,1.99,clear sky
28,Faanui,-16.48,-151.75,76.89,78,18,17.85,few clouds
29,Port Lincoln,-34.73,135.87,49.87,74,66,3.04,broken clouds
30,Antsohihy,-14.88,47.99,69.4,66,81,9.84,broken clouds
31,Punta Arenas,-53.15,-70.92,33.8,80,75,28.86,broken clouds
32,Nabire,-3.37,135.48,75.92,84,99,2.82,overcast clouds
33,Bondo,3.81,23.69,69.55,89,100,2.08,overcast clouds
34,Biu,10.61,12.19,65.61,100,100,3.49,overcast clouds
35,Arraial Do Cabo,-22.97,-42.03,68.0,68,75,3.36,broken clouds
36,Chokurdakh,70.63,147.92,35.82,84,100,10.65,overcast clouds
37,Ayorou,14.73,0.92,88.97,49,99,15.66,overcast clouds
38,Tasiilaq,65.61,-37.64,39.2,100,0,3.36,mist
39,Najran,17.49,44.13,87.8,19,100,2.24,overcast clouds
40,Butaritari,3.07,172.79,83.1,69,61,10.16,broken clouds
41,Tabou,4.42,-7.35,76.19,81,93,7.9,overcast clouds
42,Alofi,-19.06,-169.92,78.8,69,40,19.46,scattered clouds
43,Chuy,-33.7,-53.46,53.42,86,0,10.49,clear sky
44,Pavlikeni,43.24,25.32,70.0,77,23,4.7,few clouds
45,Leningradskiy,69.38,178.42,44.29,86,98,12.86,overcast clouds
46,Mataura,-46.19,168.86,53.01,91,12,4.0,few clouds
47,Coihaique,-45.58,-72.07,37.4,86,90,5.82,overcast clouds
48,Bluff,-46.6,168.33,53.01,91,35,4.0,scattered clouds
49,Haines Junction,60.75,-137.51,63.77,51,77,5.35,broken clouds
50,Sur,22.57,59.53,79.25,78,46,11.1,scattered clouds
51,Komsomolskiy,40.43,71.72,73.4,43,0,9.17,clear sky
52,Tilaran,10.47,-84.97,78.8,83,75,13.87,broken clouds
53,Tiksi,71.69,128.87,40.1,75,96,12.03,overcast clouds
54,Carnarvon,-24.87,113.63,60.8,82,0,12.75,clear sky
55,Pevek,69.7,170.31,37.62,96,100,2.73,light rain
56,Tsivilsk,55.86,47.47,60.8,67,40,6.71,scattered clouds
57,Mount Gambier,-37.83,140.77,41.0,93,75,6.93,broken clouds
58,Iqaluit,63.75,-68.51,46.4,75,40,5.82,scattered clouds
59,Lagoa,39.05,-27.98,73.17,90,0,14.54,clear sky
60,Hermanus,-34.42,19.23,55.99,95,100,6.53,overcast clouds
61,Kuznechnoye,61.12,29.87,62.01,93,94,6.08,light rain
62,Tessalit,20.2,1.01,90.43,38,92,17.13,overcast clouds
63,Talnakh,69.49,88.4,60.8,67,100,8.95,overcast clouds
64,Kamenka,51.32,42.77,52.0,81,0,0.27,clear sky
65,Moyamba,8.17,-12.43,73.62,96,100,3.33,light rain
66,Russell,32.35,-85.2,78.8,88,20,3.36,light intensity drizzle
67,Hammerfest,70.66,23.68,51.8,100,75,16.11,drizzle
68,Ancud,-41.87,-73.82,46.4,93,90,9.17,overcast clouds
69,Bonavista,48.65,-53.11,60.01,86,54,1.01,broken clouds
70,Mar Del Plata,-38.0,-57.56,50.0,87,0,16.11,clear sky
71,Dakoro,14.51,6.76,84.78,58,68,10.54,broken clouds
72,Matara,5.95,80.54,77.25,87,35,4.52,scattered clouds
73,Kodiak,57.79,-152.41,60.8,77,90,4.7,overcast clouds
74,New Norfolk,-42.78,147.06,46.0,83,9,3.87,clear sky
75,Ribeira Grande,38.52,-28.7,73.38,89,3,10.18,clear sky
76,Parabel,58.7,81.48,47.79,94,71,3.98,broken clouds
77,Gandzak,40.31,45.11,62.6,45,41,2.24,scattered clouds
78,Yellowknife,62.46,-114.35,62.6,48,20,5.82,few clouds
79,Marsabit,2.33,37.99,62.51,87,90,25.93,overcast clouds
80,Manacapuru,-3.3,-60.62,80.6,69,20,4.7,few clouds
81,Castro,-24.79,-50.01,48.27,95,13,9.44,few clouds
82,Sitka,57.05,-135.33,57.2,82,90,3.36,light rain
83,Esperance,-33.87,121.9,48.2,100,59,9.17,broken clouds
84,Pokrovskoye,47.42,38.9,63.07,42,0,3.6,clear sky
85,Jishou,28.32,109.72,76.55,88,0,1.52,clear sky
86,Gornopravdinsk,60.05,69.9,52.07,97,83,6.4,broken clouds
87,Gboko,7.32,9.0,73.42,88,100,2.89,overcast clouds
88,Wajir,1.75,40.06,73.42,66,83,13.24,broken clouds
89,Verkhniy Fiagdon,42.83,44.31,50.0,93,88,6.71,overcast clouds
90,Oskarshamn,57.26,16.45,55.99,92,0,3.0,clear sky
91,Eyl,7.98,49.82,75.58,71,67,23.2,broken clouds
92,Qaanaaq,77.48,-69.36,36.46,88,100,4.18,light rain
93,Cooma,-36.23,149.13,35.6,74,3,9.17,clear sky
94,Tuktoyaktuk,69.45,-133.04,68.0,60,75,11.41,broken clouds
95,Presidencia Roque Saenz Pena,-26.79,-60.44,63.82,47,45,5.39,scattered clouds
96,Puerto Ayora,-0.74,-90.35,77.0,57,71,16.11,broken clouds
97,Atuona,-9.8,-139.03,78.49,77,1,15.46,light rain
98,Hualmay,-11.1,-77.61,61.84,78,7,8.72,clear sky
99,Ugoofaaru,5.67,73.0,83.16,70,89,6.46,moderate rain
100,Vaini,-21.2,-175.2,80.6,83,20,10.29,few clouds
101,Lebu,-37.62,-73.65,51.06,91,100,17.83,light rain
102,Kapaa,22.08,-159.32,89.01,66,20,12.75,few clouds
103,Porto Novo,6.5,2.6,75.2,94,20,10.29,few clouds
104,Codrington,-38.27,141.97,45.57,84,83,6.82,light rain
105,Antalaha,-14.9,50.28,66.92,85,71,7.52,broken clouds
106,Port Macquarie,-31.43,152.92,55.99,49,0,3.0,clear sky
107,Villa Carlos Paz,-31.42,-64.5,66.99,23,0,9.17,clear sky
108,Takoradi,4.88,-1.76,73.71,90,14,7.63,few clouds
109,Padang,-0.95,100.35,78.21,70,92,4.47,overcast clouds
110,Polis,35.04,32.43,73.4,56,0,6.93,clear sky
111,Georgetown,5.41,100.34,78.8,94,20,1.12,few clouds
112,Caravelas,-17.71,-39.25,70.05,75,100,12.1,overcast clouds
113,Saint-Philippe,-21.36,55.77,68.0,68,36,5.82,scattered clouds
114,Bredasdorp,-34.53,20.04,57.2,87,100,1.12,overcast clouds
115,Korla,41.76,86.15,75.47,34,0,2.86,clear sky
116,Rio Rancho,35.23,-106.66,95.0,14,75,9.17,smoke
117,San Vicente,-26.62,-54.13,52.56,94,0,3.0,clear sky
118,Buala,-8.14,159.59,82.67,77,96,6.78,light rain
119,Turukhansk,65.82,87.98,50.99,90,27,8.72,scattered clouds
120,Souillac,-20.52,57.52,71.6,78,40,16.11,shower rain
121,Lompoc,34.64,-120.46,81.0,65,1,13.87,clear sky
122,Coquimbo,-29.95,-71.34,57.2,54,75,9.17,broken clouds
123,Jamestown,42.1,-79.24,81.0,61,1,3.36,clear sky
124,Ponta Do Sol,32.67,-17.1,75.2,64,20,20.8,few clouds
125,Kavaratti,10.57,72.64,81.68,81,92,13.91,overcast clouds
126,Boa Vista,2.82,-60.67,80.6,65,40,11.41,shower rain
127,La Baule-Escoublac,47.29,-2.36,61.0,87,59,8.05,broken clouds
128,Lodja,-3.48,23.43,69.76,91,100,3.24,light rain
129,Taoudenni,22.68,-3.98,103.12,8,0,15.21,clear sky
130,Ban Tak,17.04,99.08,75.2,100,90,4.7,light rain
131,Sao Joao Da Barra,-21.64,-41.05,69.8,68,40,11.41,scattered clouds
132,Chegdomyn,51.12,133.02,59.94,91,100,2.21,light rain
133,Manokwari,-0.87,134.08,80.69,70,62,2.66,light rain
134,Enshi,30.3,109.48,74.89,86,27,0.69,light rain
135,Tutoia,-2.76,-42.27,79.21,79,2,14.27,clear sky
136,Khatanga,71.97,102.5,56.73,65,98,9.22,overcast clouds
137,Muros,42.78,-9.06,66.0,81,1,1.99,clear sky
138,Matongo,-2.38,34.08,75.24,39,100,6.49,overcast clouds
139,Marrakesh,31.63,-8.01,89.6,27,40,6.93,scattered clouds
140,Konevo,62.12,39.32,57.81,96,100,5.59,overcast clouds
141,Mehamn,71.04,27.85,55.4,87,100,8.05,overcast clouds
142,Ilulissat,69.22,-51.1,44.6,65,0,3.36,clear sky
143,Mocuba,-16.84,36.99,62.35,87,50,1.92,scattered clouds
144,Hofn,64.25,-15.21,50.05,76,97,2.19,overcast clouds
145,Ampanihy,-24.7,44.75,64.17,85,0,1.59,clear sky
146,East London,-33.02,27.91,59.7,76,4,7.14,clear sky
147,Vila Velha,-20.33,-40.29,72.0,72,30,12.75,scattered clouds
148,Cherskiy,68.75,161.3,38.52,94,100,10.29,light rain
149,Seddon,-37.81,144.89,46.99,93,40,8.05,scattered clouds
150,Tyukhtet,56.54,89.3,53.83,98,100,4.83,moderate rain
151,Clyde River,70.47,-68.59,42.49,86,100,4.23,light rain
152,Diffa,13.32,12.61,80.01,66,97,10.16,overcast clouds
153,La Romana,18.43,-68.97,84.2,79,75,11.41,broken clouds
154,Nemuro,43.32,145.57,64.81,90,4,7.9,clear sky
155,Tobolsk,58.2,68.27,50.49,94,90,8.16,overcast clouds
156,Anadyr,64.75,177.48,53.6,87,40,6.71,light rain
157,Sala,34.04,-6.82,70.0,93,0,2.8,clear sky
158,Mahebourg,-20.41,57.7,71.6,78,40,16.11,shower rain
159,San Quintin,30.48,-115.95,79.65,58,0,12.48,clear sky
160,Cuenca,-2.88,-78.98,69.8,37,65,13.87,broken clouds
161,Jiaonan,35.88,119.98,80.6,83,40,8.95,scattered clouds
162,Przeworsk,50.06,22.49,61.0,100,61,4.94,broken clouds
163,Tirumullaivasal,11.23,79.83,80.4,85,50,12.1,moderate rain
164,Opuwo,-18.06,13.84,55.72,44,2,1.57,clear sky
165,Thinadhoo,0.53,72.93,83.14,72,83,8.93,broken clouds
166,Nikolskoye,59.7,30.79,63.0,82,100,2.24,overcast clouds
167,Klaksvik,62.23,-6.59,44.6,87,73,1.12,broken clouds
168,Tuatapere,-46.13,167.68,53.01,88,51,8.01,broken clouds
169,Cerrik,41.03,19.98,71.6,83,23,3.36,few clouds
170,Hithadhoo,-0.6,73.08,82.54,79,68,13.13,light rain
171,Ust-Shonosha,61.15,41.34,58.93,90,100,5.73,overcast clouds
172,Vestmannaeyjar,63.44,-20.27,52.12,75,74,5.17,broken clouds
173,Swift Current,50.28,-107.8,82.4,21,1,8.05,clear sky
174,Kuzovatovo,53.55,47.69,54.25,82,3,4.59,clear sky
175,Pangnirtung,66.15,-65.71,49.35,68,100,3.38,overcast clouds
176,Ixtapa,20.7,-105.2,89.6,66,20,9.17,few clouds
177,Whitley Bay,55.04,-1.45,54.0,93,75,2.24,moderate rain
178,Bistrica,47.13,24.5,70.0,84,41,1.7,scattered clouds
179,Huilong,31.81,121.66,80.01,93,0,4.34,clear sky
180,Puerto Leguizamo,-0.19,-74.78,75.51,78,56,2.95,broken clouds
181,Seoul,37.57,126.98,75.2,88,1,2.86,clear sky
182,Ahipara,-35.17,173.17,57.88,79,89,20.09,light rain
183,Cidreira,-30.18,-50.21,60.75,83,0,17.56,clear sky
184,Libreville,0.39,9.45,78.8,83,40,8.05,scattered clouds
185,Yulara,-25.24,130.99,50.0,37,0,5.82,clear sky
186,Loja,-3.99,-79.2,61.39,76,32,2.42,light rain
187,Kutum,14.2,24.67,69.24,83,99,18.1,moderate rain
188,Kavieng,-2.57,150.8,77.18,92,99,13.49,heavy intensity rain
189,Upernavik,72.79,-56.15,43.29,88,93,1.63,overcast clouds
190,Dikson,73.51,80.55,44.98,83,0,11.25,clear sky
191,Faya,18.39,42.45,69.8,77,44,4.59,scattered clouds
192,Beipiao,41.79,120.78,64.29,97,100,8.12,heavy intensity rain
193,Avarua,-21.21,-159.78,77.0,69,6,12.75,clear sky
194,Senanga,-16.12,23.27,60.6,38,2,6.31,clear sky
195,Ciuhoiu,47.23,22.12,68.0,93,68,1.12,broken clouds
196,Longyearbyen,78.22,15.64,41.0,65,4,6.93,clear sky
197,Wajima,37.4,136.9,79.07,78,7,4.09,clear sky
198,Chincha Alta,-13.41,-76.13,62.6,77,90,4.7,overcast clouds
199,Bhachau,23.28,70.35,76.5,94,100,14.76,heavy intensity rain
200,Geraldton,-28.77,114.6,46.4,93,0,10.29,clear sky
201,Ballina,-28.87,153.57,55.99,43,0,14.99,clear sky
202,Umm Kaddadah,13.6,26.69,82.11,62,92,10.65,light rain
203,Bowen,-20.02,148.23,66.0,82,37,5.82,scattered clouds
204,Kurumkan,54.3,110.3,57.58,86,97,2.04,light rain
205,Deputatskiy,69.3,139.9,33.17,92,100,5.08,overcast clouds
206,Iguape,-24.71,-47.56,61.54,83,3,8.12,light rain
207,Labrea,-7.26,-64.8,79.14,37,0,1.88,clear sky
208,Egvekinot,66.32,-179.17,49.15,86,96,0.76,light rain
209,Gravdal,68.12,13.5,52.97,77,76,17.63,broken clouds
210,Cururupu,-1.83,-44.87,75.22,92,45,3.71,scattered clouds
211,Cabo San Lucas,22.89,-109.91,91.4,52,20,9.17,few clouds
212,Kununurra,-15.77,128.73,60.8,21,0,5.19,clear sky
213,Olafsvik,64.89,-23.71,50.38,73,7,6.4,clear sky
214,Airai,-8.93,125.41,62.22,39,46,5.14,scattered clouds
215,Maumere,-8.62,122.21,76.93,71,56,3.69,broken clouds
216,Havelock,34.88,-76.9,80.6,83,75,9.17,broken clouds
217,Saint-Francois,46.42,3.91,57.2,76,32,2.53,scattered clouds
218,Nagato,34.38,131.2,80.6,88,75,5.82,broken clouds
219,Ubajara,-3.85,-40.92,69.26,73,60,3.69,broken clouds
220,Mvangue,2.97,11.52,67.48,98,100,3.6,light rain
221,Rudnyy,52.96,63.12,48.2,93,40,8.95,scattered clouds
222,Wattegama,6.8,81.48,78.8,100,20,4.7,few clouds
223,Kalmunai,7.42,81.82,78.46,79,10,9.31,clear sky
224,Conceicao Do Araguaia,-8.26,-49.26,84.9,36,67,3.4,broken clouds
225,Todos Santos,23.45,-110.22,81.0,80,30,3.0,scattered clouds
226,Sao Joao De Pirabas,-0.77,-47.18,79.29,82,93,8.19,light rain
227,Troitsko-Pechorsk,62.71,56.2,48.27,94,3,3.15,clear sky
228,Saskylakh,71.92,114.08,45.64,70,0,8.72,clear sky
229,Saint George,37.1,-113.58,104.0,16,1,4.7,clear sky
230,Acapulco,16.86,-99.89,86.0,74,40,6.93,scattered clouds
231,Pontes E Lacerda,-15.23,-59.34,77.31,41,2,0.74,clear sky
232,Dois Vizinhos,-25.73,-53.06,53.76,92,0,3.13,clear sky
233,Luganville,-15.53,167.17,78.8,94,90,6.93,heavy intensity shower rain
234,Hami,42.8,93.45,76.19,26,78,3.6,light rain
235,Mamallapuram,12.63,80.17,82.4,74,75,11.41,broken clouds
236,Tecoanapa,16.52,-98.75,83.48,76,17,8.5,light rain
237,Port Hedland,-20.32,118.57,57.2,71,0,4.7,clear sky
238,Hamilton,39.18,-84.53,84.99,62,20,10.29,few clouds
239,Caraballeda,10.61,-66.85,82.4,78,75,5.82,broken clouds
240,Ampere,-25.91,-53.47,54.18,90,0,3.58,clear sky
241,Muyezerskiy,63.93,31.65,52.83,92,1,6.02,clear sky
242,Sumbe,-11.21,13.84,68.85,89,9,0.74,clear sky
243,Constitucion,-35.33,-72.42,52.12,78,100,15.35,overcast clouds
244,Grindavik,63.84,-22.43,48.2,87,37,6.93,scattered clouds
245,Virginia Beach,36.85,-75.98,88.0,58,75,10.29,broken clouds
246,Nouadhibou,20.93,-17.03,75.2,78,0,13.87,clear sky
247,Santona,43.44,-3.46,68.0,82,20,1.92,few clouds
248,Toguchin,55.24,84.39,50.68,91,22,4.9,few clouds
249,Pakxan,18.38,103.66,74.62,95,100,0.56,overcast clouds
250,Broome,42.25,-75.83,81.0,69,20,4.7,few clouds
251,Luderitz,-26.65,15.16,57.65,72,0,10.45,clear sky
252,Port Shepstone,-30.74,30.45,61.5,55,0,5.61,clear sky
253,Hasaki,35.73,140.83,79.0,94,75,6.93,broken clouds
254,San Rafael,-34.62,-68.33,58.75,30,0,4.45,clear sky
255,Naze,28.37,129.48,84.2,89,75,18.34,broken clouds
256,Onda,39.97,-0.25,78.01,78,30,1.81,scattered clouds
257,Mitchell,43.71,-98.03,95.0,32,1,9.17,clear sky
258,Yar-Sale,66.83,70.83,49.89,95,38,13.89,scattered clouds
259,Urbano Santos,-3.21,-43.4,75.43,88,31,5.59,scattered clouds
260,Hoquiam,46.98,-123.89,68.0,72,1,13.87,clear sky
261,Durango,24.83,-104.83,76.46,34,19,16.53,few clouds
262,Conde,-7.26,-34.91,71.6,88,76,5.82,broken clouds
263,Norwood,42.19,-71.2,73.99,88,90,9.17,heavy intensity rain
264,Hinganghat,20.57,78.83,75.2,94,75,4.7,mist
265,Shakawe,-18.37,21.85,60.55,50,0,4.54,clear sky
266,Port Blair,11.67,92.75,81.25,83,99,8.21,overcast clouds
267,Saint-Pierre,-21.34,55.48,66.2,68,12,5.82,few clouds
268,Aklavik,68.22,-135.01,69.8,52,75,11.41,broken clouds
269,San Cristobal,7.77,-72.22,87.8,43,40,21.92,scattered clouds
270,Ghanzi,-21.57,21.78,59.05,48,0,6.89,clear sky
271,Ouesso,1.61,16.05,71.51,92,99,2.71,overcast clouds
272,Inhambane,-23.86,35.38,64.87,76,0,8.32,clear sky
273,Ankang,32.68,109.02,70.47,90,100,3.24,light rain
274,Aksu,41.12,80.26,73.24,35,0,1.72,clear sky
275,Loei,17.42,101.5,64.18,100,100,2.1,light rain
276,Sabang,5.89,95.32,83.16,73,56,7.96,light rain
277,Pacific Grove,36.62,-121.92,75.0,68,1,3.36,smoke
278,Lincent,50.71,5.04,60.8,77,83,11.41,broken clouds
279,Lavrentiya,65.58,-171.0,47.43,93,100,5.86,overcast clouds
280,Pochutla,15.74,-96.47,73.4,88,90,3.89,thunderstorm with heavy rain
281,Yerofey Pavlovich,53.97,121.97,51.3,95,100,6.76,light rain
282,Zabaykalsk,49.63,117.32,59.81,82,39,8.43,scattered clouds
283,Los Algarrobos,8.5,-82.43,84.2,74,40,4.7,scattered clouds
284,Port Hawkesbury,45.62,-61.35,71.6,56,90,5.82,overcast clouds
285,Hambantota,6.12,81.12,78.8,100,20,4.7,few clouds
286,Ulladulla,-35.35,150.47,48.2,57,0,16.11,clear sky
287,Gangakher,18.95,76.75,73.11,88,91,7.11,overcast clouds
288,Oskemen,49.96,82.61,50.0,87,100,4.18,overcast clouds
289,Petropavlovsk-Kamchatskiy,53.05,158.65,53.6,100,40,6.71,scattered clouds
290,Antofagasta,-23.65,-70.4,57.2,76,20,9.17,few clouds
291,Gua Musang,4.88,101.96,72.1,92,58,0.87,broken clouds
292,San Ignacio,17.16,-89.07,89.6,62,40,6.93,thunderstorm
293,Saldanha,-33.01,17.94,55.4,87,58,5.82,broken clouds
294,Bathsheba,13.22,-59.52,82.4,78,20,9.17,few clouds
295,Anamur,36.08,32.84,69.8,68,0,5.82,clear sky
296,Horsham,51.06,-0.33,60.01,72,98,9.17,overcast clouds
297,Evensk,61.95,159.23,50.38,51,96,6.31,overcast clouds
298,Laurens,32.45,-82.92,78.01,88,75,3.36,light rain
299,San Francisco,37.77,-122.42,78.8,56,75,17.22,broken clouds
300,Krivosheino,57.34,83.93,49.03,97,42,2.26,scattered clouds
301,Norman Wells,65.28,-126.83,71.6,43,20,18.34,few clouds
302,Bicas,-21.73,-43.06,63.0,67,94,2.73,light rain
303,Zatoka,46.07,30.47,66.2,88,0,7.54,clear sky
304,Magadan,59.57,150.8,49.08,50,0,5.7,clear sky
305,Baikunthpur,23.25,82.55,73.44,91,100,3.27,overcast clouds
306,College,64.86,-147.8,68.0,56,75,3.36,broken clouds
307,Kvitok,56.07,98.48,50.83,87,31,2.84,scattered clouds
308,Casino,-28.87,153.05,55.99,43,0,8.05,clear sky
309,Bengkulu,-3.8,102.27,75.09,87,100,4.14,overcast clouds
310,Port Hardy,50.7,-127.42,60.8,77,75,3.36,broken clouds
311,Saint-Augustin,51.23,-58.65,59.79,75,71,6.96,broken clouds
312,Union,40.63,-74.27,84.99,58,40,4.7,scattered clouds
313,Pisco,-13.7,-76.22,62.6,77,90,4.7,overcast clouds
314,Puerto Escondido,15.85,-97.07,80.6,69,90,5.77,drizzle
315,Yumen,40.28,97.2,61.27,32,18,2.82,few clouds
316,Necochea,-38.55,-58.74,55.99,60,7,14.0,clear sky
317,Buchanan,5.88,-10.05,77.0,94,40,10.94,scattered clouds
318,Nome,64.5,-165.41,55.0,87,90,9.17,overcast clouds
319,Waren,53.52,12.68,60.01,92,18,8.68,few clouds
320,Namibe,-15.2,12.15,64.18,90,61,0.63,broken clouds
321,Bafia,4.75,11.23,69.35,97,100,3.06,light rain
322,Sao Filipe,14.9,-24.5,79.41,82,73,7.61,broken clouds
323,Petauke,-14.24,31.33,62.17,61,47,7.58,scattered clouds
324,Okhotsk,59.38,143.3,52.93,64,26,2.39,scattered clouds
325,Chumikan,54.72,135.31,58.41,58,36,8.72,scattered clouds
326,Rockhampton,-23.38,150.5,53.6,50,0,5.82,clear sky
327,Cayenne,4.93,-52.33,77.0,94,32,1.12,scattered clouds
328,Kenai,60.55,-151.26,62.6,77,90,13.87,light rain
329,Rudbar,30.15,62.6,88.86,43,0,11.99,clear sky
330,Wangaratta,-36.37,146.33,39.2,100,3,6.93,clear sky
331,Minna,9.61,6.56,73.04,93,100,3.02,light rain
332,Bazarnyy Karabulak,52.27,46.41,55.0,75,0,3.87,clear sky
333,Dzaoudzi,-12.79,45.27,71.6,88,66,8.05,broken clouds
334,Naliya,23.27,68.83,81.66,85,100,15.01,moderate rain
335,Camacha,33.08,-16.33,73.4,78,20,12.75,few clouds
336,Flinders,-34.58,150.86,52.0,59,0,8.01,clear sky
