City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
285,Port Elizabeth,ZA,2020-08-21 23:24:26,-33.92,25.57,48.2,93,74,3.36
286,Norman Wells,CA,2020-08-21 23:26:32,65.28,-126.83,66.2,48,75,20.8
287,Vestmannaeyjar,IS,2020-08-21 23:26:32,63.44,-20.27,52.38,64,0,12.26
288,Vagur,FO,2020-08-21 23:26:32,61.47,-6.81,52.84,91,95,17.31
289,Pamyat Parizhskoy Kommuny,RU,2020-08-21 23:26:32,56.1,44.5,61.0,100,1,2.53
290,Sept-Iles,CA,2020-08-21 23:26:33,50.2,-66.38,66.2,37,20,9.17
291,Carnarvon,AU,2020-08-21 23:26:33,-24.87,113.63,55.4,100,29,5.82
292,Half Moon Bay,US,2020-08-21 23:22:05,37.46,-122.43,84.2,88,90,16.11
293,Gazanjyk,TM,2020-08-21 23:26:33,39.24,55.52,85.55,20,0,16.26
294,Ixtapa,MX,2020-08-21 23:25:59,20.7,-105.2,88.0,70,75,8.05
295,Sao Jose Da Coroa Grande,BR,2020-08-21 23:26:33,-8.9,-35.15,74.39,83,77,7.54
296,Klaksvik,FO,2020-08-21 23:26:33,62.23,-6.59,50.0,100,83,19.46
297,Namibe,AO,2020-08-21 23:26:33,-15.2,12.15,65.43,60,91,4.83
298,Puerto Madryn,AR,2020-08-21 23:26:33,-42.77,-65.04,58.96,41,0,18.16
299,Phibun Mangsahan,TH,2020-08-21 23:26:33,15.24,105.23,77.0,100,100,3.36
300,Port Pirie,AU,2020-08-21 23:26:33,-33.18,138.02,48.2,76,52,13.87
301,Saint-Pierre,RE,2020-08-21 23:26:33,-21.34,55.48,66.2,55,3,6.93
302,Sokoto,NG,2020-08-21 23:26:33,13.06,5.24,74.44,85,93,9.89
303,Balsas,BR,2020-08-21 23:26:34,-7.53,-46.04,82.35,26,55,2.91
304,Lucapa,AO,2020-08-21 23:26:34,-8.42,20.74,68.27,81,99,1.41
305,Kruisfontein,ZA,2020-08-21 23:26:34,-34.0,24.73,51.06,82,78,4.23
306,Broken Hill,AU,2020-08-21 23:26:34,-31.95,141.43,46.4,65,24,21.92
307,Saratoga Springs,US,2020-08-21 23:22:15,43.08,-73.78,81.0,51,33,5.84
308,Tessalit,ML,2020-08-21 23:26:34,20.2,1.01,97.05,10,0,12.17
309,Raahe,FI,2020-08-21 23:26:34,64.68,24.48,61.0,82,46,6.93
310,Tupelo,US,2020-08-21 23:24:14,34.26,-88.7,78.8,78,90,10.29
311,Salmo,CA,2020-08-21 23:26:34,49.2,-117.27,75.0,40,84,4.0
312,Leh,IN,2020-08-21 23:26:34,34.17,77.58,56.98,40,15,5.77
313,Praya,CV,2020-08-21 23:26:34,14.92,-23.51,80.6,74,40,3.36
314,Narovchat,RU,2020-08-21 23:26:35,53.88,43.69,52.09,76,0,3.85
315,Les Herbiers,FR,2020-08-21 23:26:35,46.87,-1.02,62.6,93,8,5.82
316,Anadyr,RU,2020-08-21 23:26:35,64.75,177.48,50.0,100,75,20.13
317,Ruzomberok,SK,2020-08-21 23:22:59,49.07,19.31,62.6,87,0,3.2
318,Ust-Kulom,RU,2020-08-21 23:26:35,61.69,53.69,47.41,97,81,4.43
319,Cervo,ES,2020-08-21 23:26:35,43.67,-7.41,63.0,1,0,9.4
320,Kudahuvadhoo,MV,2020-08-21 23:26:35,2.67,72.89,82.98,68,85,5.77
321,Shingu,JP,2020-08-21 23:26:35,33.73,135.98,87.8,66,75,1.12
322,Dukhovshchina,RU,2020-08-21 23:26:35,55.19,32.41,50.85,93,5,3.53
323,Pemba,MZ,2020-08-21 23:26:35,-12.97,40.52,73.4,83,20,12.75
324,Bosaso,SO,2020-08-21 23:26:35,11.28,49.18,91.67,42,90,18.99
325,Aitape,PG,2020-08-21 23:26:36,-3.14,142.35,81.39,82,49,6.04
326,Trojes,AL,2020-08-21 23:26:36,41.76,19.96,68.0,88,0,1.12
327,Suntar,RU,2020-08-21 23:26:36,62.14,117.63,49.6,60,42,2.26
328,Lima,PE,2020-08-21 23:22:08,-12.04,-77.03,60.8,82,90,4.7
329,Roald,NO,2020-08-21 23:26:36,62.58,6.13,63.0,93,86,4.7
330,Coquimbo,CL,2020-08-21 23:26:36,-29.95,-71.34,50.0,87,20,9.17
331,Ergani,TR,2020-08-21 23:26:36,38.27,39.76,80.6,40,40,11.41
332,Mazatlan,MX,2020-08-21 23:25:07,23.22,-106.42,89.01,70,40,12.75
333,Broome,US,2020-08-21 23:26:36,42.25,-75.83,80.01,50,75,3.71
334,Vao,NC,2020-08-21 23:26:36,-22.67,167.48,71.19,74,29,7.45
335,Lufilufi,WS,2020-08-21 23:26:36,-13.87,-171.6,77.0,94,66,23.64
336,Lebedyn,UA,2020-08-21 23:26:36,50.59,34.48,59.54,91,99,14.34
337,Belmonte,BR,2020-08-21 23:26:37,-15.86,-38.88,73.4,83,75,2.24
338,Kromberk,SI,2020-08-21 23:26:37,45.96,13.67,73.0,92,0,2.28
339,Birao,CF,2020-08-21 23:26:37,10.28,22.79,72.95,90,100,1.16
340,Preetz,DE,2020-08-21 23:26:37,54.23,10.28,66.2,93,98,2.24
341,Eureka,US,2020-08-21 23:25:17,40.8,-124.16,77.0,32,21,3.0
342,Senanga,ZM,2020-08-21 23:26:37,-16.12,23.27,66.06,43,51,4.74
343,Banjarmasin,ID,2020-08-21 23:26:37,-3.32,114.59,77.0,88,20,2.19
344,Genhe,CN,2020-08-21 23:26:37,50.78,121.52,58.86,71,100,1.99
345,Shemonaikha,KZ,2020-08-21 23:26:37,50.63,81.91,58.62,49,98,3.06
346,Maralal,KE,2020-08-21 23:26:37,1.1,36.7,57.58,82,77,5.64
347,Pullman,US,2020-08-21 23:22:55,46.73,-117.18,86.0,25,1,11.41
348,Port Macquarie,AU,2020-08-21 23:26:37,-31.43,152.92,55.99,76,40,1.12
349,Borsad,IN,2020-08-21 23:26:38,22.42,72.9,80.17,88,100,10.87
350,Saint-Denis,FR,2020-08-21 23:26:38,48.92,2.33,71.6,49,80,14.99
351,Araouane,ML,2020-08-21 23:26:38,18.9,-3.53,99.25,18,4,1.36
352,Skjervoy,NO,2020-08-21 23:26:38,70.03,20.97,56.39,82,76,5.1
353,Mehamn,NO,2020-08-21 23:26:38,71.04,27.85,57.2,87,75,10.29
354,Abong Mbang,CM,2020-08-21 23:26:38,3.98,13.18,68.11,98,96,3.4
355,Darhan,MN,2020-08-21 23:26:38,49.49,105.92,62.46,81,100,1.32
356,Dunedin,NZ,2020-08-21 23:23:33,-45.87,170.5,53.01,79,74,1.99
357,Leningradskiy,RU,2020-08-21 23:26:38,69.38,178.42,44.47,78,100,1.61
358,Tynda,RU,2020-08-21 23:26:38,55.17,124.72,57.88,77,30,1.5
359,Talara,PE,2020-08-21 23:26:39,-4.58,-81.27,63.32,82,27,12.73
360,Lasem,ID,2020-08-21 23:26:39,-6.69,111.45,75.09,76,95,6.98
361,Berezovyy,RU,2020-08-21 23:26:39,51.67,135.7,66.06,64,76,5.32
362,Nizhneudinsk,RU,2020-08-21 23:26:39,54.91,99.03,54.5,92,95,1.25
363,Chapais,CA,2020-08-21 23:26:39,49.78,-74.85,64.4,42,1,4.7
364,Uruzgan,AF,2020-08-21 23:26:39,32.83,66.0,65.93,20,0,4.97
365,Sao Joao Da Barra,BR,2020-08-21 23:26:39,-21.64,-41.05,66.24,79,100,18.34
366,Kirakira,SB,2020-08-21 23:26:39,-10.45,161.92,84.88,71,73,8.25
367,Comodoro Rivadavia,AR,2020-08-21 23:26:39,-45.87,-67.5,59.0,58,0,6.15
368,Gladstone,AU,2020-08-21 23:26:39,-23.85,151.25,66.2,37,0,4.7
369,Cap Malheureux,MU,2020-08-21 23:26:39,-19.98,57.61,68.0,81,18,1.99
370,Sainte-Suzanne,RE,2020-08-21 23:26:39,-20.91,55.61,66.2,63,20,9.17
371,Nouadhibou,MR,2020-08-21 23:26:39,20.93,-17.03,77.0,78,91,11.41
372,Guerrero Negro,MX,2020-08-21 23:26:40,27.98,-114.06,94.03,39,6,27.96
373,Tiguion,PH,2020-08-21 23:26:40,13.33,121.86,81.0,87,30,3.0
374,Lang Son,VN,2020-08-21 23:26:40,21.83,106.73,73.33,93,31,2.53
375,Lysyye Gory,RU,2020-08-21 23:26:40,51.55,44.84,52.14,81,4,5.17
376,Takoradi,GH,2020-08-21 23:24:51,4.88,-1.76,74.37,92,15,7.72
377,Hay River,CA,2020-08-21 23:26:40,60.82,-115.8,60.8,72,75,14.99
378,Cedar City,US,2020-08-21 23:23:54,37.68,-113.06,96.8,8,1,14.07
379,Ust-Nera,RU,2020-08-21 23:26:40,64.57,143.2,43.63,59,0,6.08
380,Rawson,AR,2020-08-21 23:26:08,-43.3,-65.1,58.12,38,0,14.03
381,Sambava,MG,2020-08-21 23:26:40,-14.27,50.17,67.82,85,4,11.12
382,General Roca,AR,2020-08-21 23:26:41,-39.03,-67.58,57.2,54,0,7.67
383,Longyearbyen,SJ,2020-08-21 23:26:41,78.22,15.64,41.0,93,75,2.24
384,Auki,SB,2020-08-21 23:26:41,-8.77,160.7,85.64,66,90,3.44
385,Kaabong,UG,2020-08-21 23:26:41,3.48,34.15,66.61,69,78,8.68
386,Noumea,NC,2020-08-21 23:26:41,-22.28,166.46,77.0,57,0,3.36
387,Zapolyarnyy,RU,2020-08-21 23:26:41,69.42,30.81,57.2,100,20,21.92
388,Diego De Almagro,CL,2020-08-21 23:26:41,-26.37,-70.05,50.49,45,0,1.86
389,Russkaya Polyana,UA,2020-08-21 23:26:41,49.42,31.92,63.99,90,48,7.07
390,Thinadhoo,MV,2020-08-21 23:26:41,0.53,72.93,83.66,68,61,5.57
391,Bilibino,RU,2020-08-21 23:26:41,68.05,166.44,41.38,82,100,8.25
392,Ilulissat,GL,2020-08-21 23:26:41,69.22,-51.1,44.6,56,50,2.24
393,Ancud,CL,2020-08-21 23:26:42,-41.87,-73.82,45.0,93,0,2.24
394,Lotofaga,WS,2020-08-21 23:26:42,-13.98,-171.86,77.0,94,63,25.39
395,Batemans Bay,AU,2020-08-21 23:26:42,-35.72,150.18,54.0,72,0,10.0
396,Maluso,PH,2020-08-21 23:26:42,6.54,121.88,78.8,94,75,1.12
397,Bafoulabe,ML,2020-08-21 23:26:42,13.81,-10.83,77.32,90,100,1.19
398,Qaqortoq,GL,2020-08-21 23:21:45,60.72,-46.03,47.23,71,0,2.37
399,Dayong,CN,2020-08-21 23:26:42,25.02,118.29,82.4,83,75,4.47
400,Yerbogachen,RU,2020-08-21 23:26:42,61.28,108.01,55.27,89,27,5.12
401,Lata,PT,2020-08-21 23:26:42,40.16,-8.33,63.0,91,40,3.0
402,Champasak,LA,2020-08-21 23:26:43,14.75,106.0,72.59,96,100,1.57
403,Sinazongwe,ZM,2020-08-21 23:26:43,-17.26,27.46,70.14,61,19,8.12
404,Santa Catarina De Tepehuanes,MX,2020-08-21 23:26:43,25.35,-105.73,81.45,31,26,12.46
405,Calvinia,ZA,2020-08-21 23:26:43,-31.47,19.78,51.71,40,0,5.61
406,Bambanglipuro,ID,2020-08-21 23:26:43,-7.95,110.28,73.13,90,80,3.76
407,Gamba,GA,2020-08-21 23:26:43,-2.65,10.0,73.06,83,87,3.24
408,Okha,RU,2020-08-21 23:26:43,53.57,142.95,59.9,67,0,13.62
409,Morondava,MG,2020-08-21 23:26:44,-20.28,44.28,72.68,71,51,10.89
410,Cockburn Town,TC,2020-08-21 23:26:44,21.46,-71.14,86.0,70,40,11.41
411,Telemaco Borba,BR,2020-08-21 23:26:44,-24.32,-50.62,46.69,77,98,4.21
412,Tucumcari,US,2020-08-21 23:23:34,35.17,-103.72,88.57,27,16,7.67
413,Georgetown,MY,2020-08-21 23:22:19,5.41,100.34,78.8,94,20,4.7
414,Marquette,US,2020-08-21 23:26:44,46.53,-87.63,75.0,83,33,1.99
415,Muros,ES,2020-08-21 23:26:44,42.78,-9.06,61.0,90,2,4.29
416,Aberdeen,GB,2020-08-21 23:26:35,57.14,-2.1,57.2,82,57,2.24
417,Novorzhev,RU,2020-08-21 23:26:44,57.03,29.33,53.69,93,38,1.92
418,Murgab,TM,2020-08-21 23:26:05,37.5,61.97,73.4,35,0,6.93
419,Nioro,GM,2020-08-21 23:26:44,13.35,-15.75,77.0,86,98,7.78
420,Chaupimarca,PE,2020-08-21 23:26:44,-10.43,-76.53,43.43,77,96,5.14
421,Presidencia Roque Saenz Pena,AR,2020-08-21 23:26:45,-26.79,-60.44,48.67,46,0,5.14
422,Piacabucu,BR,2020-08-21 23:26:45,-10.41,-36.43,73.44,87,93,7.56
423,Gat,IL,2020-08-21 23:24:04,31.61,34.76,77.0,80,1,3.44
424,Kushmurun,KZ,2020-08-21 23:26:45,52.45,64.63,54.73,89,100,4.92
425,Karabulak,RU,2020-08-21 23:26:45,43.3,44.9,60.8,93,96,4.47
426,Owensboro,US,2020-08-21 23:26:45,37.77,-87.11,80.6,83,75,17.22
427,Fomboni,KM,2020-08-21 23:26:45,-12.28,43.74,76.5,73,2,5.55
428,Aykhal,RU,2020-08-21 23:26:45,66.0,111.5,48.2,66,98,4.47
429,Altar,MX,2020-08-21 23:26:45,30.7,-111.82,100.0,38,4,1.99
430,Kaohsiung,TW,2020-08-21 23:26:45,22.62,120.31,80.6,100,75,2.24
431,Aswan,EG,2020-08-21 23:26:45,24.09,32.91,86.02,23,0,8.66
432,Mandurah,AU,2020-08-21 23:26:46,-32.55,115.7,53.01,75,100,7.23
433,Rio Grande,BR,2020-08-21 23:26:46,-32.03,-52.1,39.0,87,0,8.79
434,Luau,AO,2020-08-21 23:26:46,-10.71,22.22,71.4,40,79,2.95
435,Tyrma,RU,2020-08-21 23:26:46,50.08,132.17,60.91,76,40,2.39
436,Divnoye,RU,2020-08-21 23:26:46,45.91,43.35,66.29,64,98,4.7
437,Valleyview,CA,2020-08-21 23:26:46,55.07,-117.29,72.64,54,50,14.85
438,Vila,PT,2020-08-21 23:26:46,42.03,-8.16,57.0,89,0,0.38
439,Boa Vista,BR,2020-08-21 23:26:46,2.82,-60.67,86.0,66,20,4.7
440,Grindavik,IS,2020-08-21 23:26:46,63.84,-22.43,50.0,71,0,12.75
441,Stephenville,US,2020-08-21 23:23:43,32.22,-98.2,96.8,23,75,4.7
442,Saldanha,ZA,2020-08-21 23:26:46,-33.01,17.94,50.0,87,0,2.24
443,Acarau,BR,2020-08-21 23:22:49,-2.89,-40.12,77.59,85,4,11.25
444,Ilhabela,BR,2020-08-21 23:26:47,-23.78,-45.36,59.41,85,100,10.25
445,Khani,GE,2020-08-21 23:26:47,41.96,42.96,68.0,94,90,2.24
446,Port Lincoln,AU,2020-08-21 23:26:47,-34.73,135.87,50.77,63,13,20.4
447,Rio Gallegos,AR,2020-08-21 23:26:47,-51.62,-69.22,50.0,46,40,13.87
448,Sinnamary,GF,2020-08-21 23:21:56,5.38,-52.95,79.41,81,0,11.21
449,Buraydah,SA,2020-08-21 23:24:52,26.33,43.98,87.8,25,49,5.82
450,Rorvik,NO,2020-08-21 23:26:47,64.86,11.24,65.52,69,79,24.02
451,Taos,US,2020-08-21 23:26:47,36.41,-105.57,89.6,10,1,14.99
452,Port-Gentil,GA,2020-08-21 23:26:47,-0.72,8.78,75.2,83,20,10.29
453,Tautira,PF,2020-08-21 23:26:47,-17.73,-149.15,82.4,65,75,8.05
454,Jyvaskyla,FI,2020-08-21 23:26:47,62.24,25.72,57.99,87,82,5.82
455,Potsdam,DE,2020-08-21 23:23:26,52.4,13.07,77.0,70,57,3.87
456,Ambilobe,MG,2020-08-21 23:26:47,-13.2,49.05,65.14,83,46,3.98
457,Turukhansk,RU,2020-08-21 23:26:47,65.82,87.98,57.96,59,96,11.5
458,Praia Da Vitoria,PT,2020-08-21 23:26:47,38.73,-27.07,69.8,88,40,3.33
459,Vangaindrano,MG,2020-08-21 23:26:48,-23.35,47.6,66.78,92,52,6.2
460,Marienburg,PL,2020-08-21 23:26:48,54.04,19.03,73.99,98,92,11.79
461,Cabra,ES,2020-08-21 23:26:48,37.47,-4.44,78.01,51,0,3.31
462,Guilin,CN,2020-08-21 23:25:44,25.28,110.29,73.4,100,20,1.45
463,Ulverstone,AU,2020-08-21 23:26:48,-41.15,146.17,48.99,59,38,3.0
464,Baykit,RU,2020-08-21 23:26:48,61.67,96.37,57.02,70,96,4.68
465,Jacareacanga,BR,2020-08-21 23:26:48,-6.22,-57.75,87.13,36,58,2.95
466,Ulagan,RU,2020-08-21 23:26:48,50.63,87.96,45.84,79,88,2.28
467,Silver City,US,2020-08-21 23:26:48,32.77,-108.28,87.8,22,40,26.4
468,Egvekinot,RU,2020-08-21 23:26:48,66.32,-179.17,46.0,96,100,6.17
469,Fonte Boa,BR,2020-08-21 23:26:48,-2.5,-66.27,85.06,55,45,2.24
470,Sao Lourenco Do Sul,BR,2020-08-21 23:26:49,-31.37,-51.98,39.0,87,0,5.73
471,Emirdag,TR,2020-08-21 23:26:49,39.02,31.15,61.16,67,1,4.65
472,Shubarshi,KZ,2020-08-21 23:26:49,48.59,57.19,60.39,52,3,6.89
473,Annau,TM,2020-08-21 23:26:49,37.89,58.52,80.6,28,0,9.17
474,Codrington,AU,2020-08-21 23:26:49,-38.27,141.97,48.38,80,82,20.13
475,Gejiu,CN,2020-08-21 23:26:49,23.31,103.16,56.61,100,66,2.44
476,Atar,MR,2020-08-21 23:26:49,20.52,-13.05,89.2,42,22,5.01
477,Marawi,PH,2020-08-21 23:26:49,8.0,124.29,75.0,89,76,5.99
478,Charters Towers,AU,2020-08-21 23:26:49,-20.1,146.27,66.67,27,0,11.1
479,Victor Harbor,AU,2020-08-21 23:26:49,-35.57,138.62,50.0,74,26,1.99
480,Sao Sebastiao,BR,2020-08-21 23:26:49,-23.76,-45.41,59.0,86,100,9.44
481,Sobolevo,RU,2020-08-21 23:26:50,54.43,31.9,51.39,96,38,3.71
482,Paamiut,GL,2020-08-21 23:26:50,61.99,-49.67,44.44,81,0,0.47
483,Ust-Uda,RU,2020-08-21 23:26:50,54.17,103.03,58.66,71,100,2.15
484,Banda Aceh,ID,2020-08-21 23:26:50,5.56,95.32,79.36,79,100,2.28
485,Kodinsk,RU,2020-08-21 23:26:50,58.69,99.18,57.52,66,91,1.95
486,Ust-Kuyga,RU,2020-08-21 23:26:50,70.02,135.6,38.53,79,100,4.5
487,Qandala,SO,2020-08-21 23:26:50,11.47,49.87,88.66,54,61,5.88
488,Dolzhanskaya,RU,2020-08-21 23:26:50,46.63,37.8,73.0,100,7,8.01
489,Skegness,GB,2020-08-21 23:26:50,53.14,0.34,63.0,82,20,12.75
490,Urucara,BR,2020-08-21 23:26:51,-2.54,-57.76,86.23,33,43,1.72
491,Ponta Do Sol,PT,2020-08-21 23:26:51,32.67,-17.1,73.4,83,75,6.93
492,El Alto,PE,2020-08-21 23:26:51,-4.27,-81.21,62.98,81,47,12.48
493,Tshikapa,CD,2020-08-21 23:26:51,-6.42,20.8,75.69,74,100,4.54
494,Itarema,BR,2020-08-21 23:26:51,-2.92,-39.92,77.99,84,3,12.53
495,Goba,ET,2020-08-21 23:26:51,7.02,39.98,50.05,82,78,5.01
496,San Miguel,SV,2020-08-21 23:26:51,13.48,-88.18,77.0,100,40,2.73
497,Pijijiapan,MX,2020-08-21 23:26:51,15.7,-93.23,84.13,67,10,3.71
498,Oktyabrskiy,RU,2020-08-21 23:26:51,54.48,53.47,48.81,94,34,3.87
499,Lubao,PH,2020-08-21 23:26:51,14.92,120.55,80.01,88,75,3.36
500,Roura,GF,2020-08-21 23:26:52,4.73,-52.33,80.6,83,1,4.7
501,Rapar,IN,2020-08-21 23:22:11,23.57,70.63,81.59,86,100,10.78
502,San Cristobal,VE,2020-08-21 23:26:52,7.77,-72.22,86.0,62,40,11.41
503,Bilma,NE,2020-08-21 23:26:52,18.69,12.92,92.12,38,84,9.1
504,Camacha,PT,2020-08-21 23:26:52,33.08,-16.33,73.4,83,40,8.05
505,Kota Bahru,MY,2020-08-21 23:26:52,6.13,102.24,75.2,94,20,4.7
506,Yar-Sale,RU,2020-08-21 23:26:52,66.83,70.83,53.02,91,83,8.68
507,Andenes,NO,2020-08-21 23:26:52,69.31,16.12,50.0,93,65,6.93
508,The Valley,AI,2020-08-21 23:26:52,18.22,-63.06,82.99,78,20,16.11
509,Oranjemund,NA,2020-08-21 23:26:52,-28.55,16.43,64.62,27,0,9.13
510,Diphu,IN,2020-08-21 23:26:53,25.83,93.43,72.07,93,0,0.81
511,Floro,NO,2020-08-21 23:26:53,61.6,5.03,62.6,82,99,21.92
512,Hamilton,US,2020-08-21 23:26:53,39.18,-84.53,82.0,74,1,4.7
513,Sri Aman,MY,2020-08-21 23:26:53,1.24,111.46,75.2,100,43,0.6
514,Boquira,BR,2020-08-21 23:26:53,-12.82,-42.73,78.62,41,58,12.75
515,Olafsvik,IS,2020-08-21 23:26:53,64.89,-23.71,51.21,64,0,15.12
516,Mayumba,GA,2020-08-21 23:26:53,-3.43,10.66,72.59,88,44,3.4
517,Bad Aussee,AT,2020-08-21 23:26:53,47.61,13.78,63.0,77,0,4.16
518,Umm Kaddadah,SD,2020-08-21 23:26:54,13.6,26.69,84.74,49,11,9.19
519,Bandarbeyla,SO,2020-08-21 23:26:54,9.49,50.81,76.05,79,99,30.67
520,Cajnice,BA,2020-08-21 23:26:02,43.56,19.07,60.8,82,0,1.95
521,Fernie,CA,2020-08-21 23:26:54,49.5,-115.07,84.2,28,75,10.29
522,Beyneu,KZ,2020-08-21 23:26:54,45.32,55.2,74.97,47,100,14.45
523,Tungor,RU,2020-08-21 23:26:54,53.38,142.96,60.57,64,0,12.82
524,Jatiroto,ID,2020-08-21 23:26:54,-7.88,111.12,73.4,83,77,1.86
525,Puerto Madero,MX,2020-08-21 23:26:54,14.72,-92.42,86.0,74,40,6.93
526,Buckeye,US,2020-08-21 23:25:57,33.37,-112.58,100.99,32,1,14.99
527,Kungurtug,RU,2020-08-21 23:26:54,50.6,97.52,45.59,83,3,1.68
528,Fernan-Nunez,ES,2020-08-21 23:26:54,37.69,-4.72,80.6,54,0,8.05
529,Akureyri,IS,2020-08-21 23:23:02,65.68,-18.09,44.6,81,0,13.87
530,Stoughton,US,2020-08-21 23:22:41,42.13,-71.1,84.2,51,1,11.41
531,Meadow Lake,US,2020-08-21 23:26:54,34.8,-106.54,98.6,10,40,4.7
532,Kasongo-Lunda,CD,2020-08-21 23:26:55,-6.47,16.82,79.75,56,63,4.47
533,Bodden Town,KY,2020-08-21 23:26:55,19.28,-81.25,80.6,83,75,17.22
534,Zaltan,LY,2020-08-21 23:26:55,32.95,11.87,81.18,67,0,15.95
535,Flinders,AU,2020-08-21 23:26:55,-34.58,150.86,55.0,53,0,8.01
536,Znamenskoye,RU,2020-08-21 23:26:55,57.13,73.83,49.78,97,68,3.53
537,Sinjai,ID,2020-08-21 23:26:55,-5.12,120.25,76.96,83,33,2.13
538,Swellendam,ZA,2020-08-21 23:26:55,-34.02,20.44,48.2,93,81,5.82
539,Mercedes,AR,2020-08-21 23:26:55,-34.65,-59.43,51.01,55,0,5.86
540,Aksarka,RU,2020-08-21 23:26:55,66.56,67.8,50.13,88,43,14.54
541,Geraldton,AU,2020-08-21 23:26:55,-28.77,114.6,57.2,76,90,5.82
542,Miraflores,MX,2020-08-21 23:26:55,19.22,-98.81,77.0,29,40,5.82
543,Moundou,TD,2020-08-21 23:26:55,8.57,16.08,72.9,95,96,3.27
544,Sungairaya,ID,2020-08-21 23:26:56,0.7,108.9,78.89,86,83,3.24
545,Karachev,RU,2020-08-21 23:26:56,53.12,34.99,51.1,89,73,5.95
546,Norden,DE,2020-08-21 23:26:56,53.6,7.2,66.2,77,75,4.7
547,Boddam,GB,2020-08-21 23:26:56,57.47,-1.78,60.01,82,58,2.24
548,Saint-Francois,FR,2020-08-21 23:26:56,46.42,3.91,68.0,82,68,6.93
549,Hofn,IS,2020-08-21 23:26:56,64.25,-15.21,48.94,60,0,21.79
550,Uige,AO,2020-08-21 23:26:56,-7.61,15.06,65.57,85,33,2.93
551,Severo-Yeniseyskiy,RU,2020-08-21 23:26:56,60.37,93.04,49.82,98,95,2.28
552,Firminy,FR,2020-08-21 23:23:38,45.39,4.29,69.8,77,6,3.36
553,Manokwari,ID,2020-08-21 23:26:56,-0.87,134.08,81.72,69,89,0.94
554,Diebougou,BF,2020-08-21 23:26:56,10.97,-3.25,75.43,92,100,2.15
555,Coihaique,CL,2020-08-21 23:26:56,-45.58,-72.07,46.4,61,40,3.36
556,Surt,LY,2020-08-21 23:26:57,31.21,16.59,79.47,71,0,10.11
557,Same,TZ,2020-08-21 23:26:57,-4.07,37.73,63.82,84,40,0.85
558,Ambulu,ID,2020-08-21 23:26:57,-8.35,113.61,71.2,70,37,2.59
559,Necochea,AR,2020-08-21 23:26:57,-38.55,-58.74,44.01,87,0,4.0
560,Donghai,CN,2020-08-21 23:26:57,22.95,115.64,80.19,84,82,1.34
561,Heinola,FI,2020-08-21 23:26:58,61.21,26.04,60.01,82,94,5.82
562,Santa Cruz,BO,2020-08-21 23:24:39,-17.8,-63.17,53.6,62,90,6.93
563,Yumen,CN,2020-08-21 23:26:58,40.28,97.2,71.33,34,100,5.75
564,Solnechnyy,RU,2020-08-21 23:26:58,50.72,136.63,65.35,59,68,3.89
565,Pangai,TO,2020-08-21 23:26:58,-19.8,-174.35,80.6,83,20,10.29
566,Manati,PR,2020-08-21 23:26:58,18.43,-66.49,82.4,88,75,11.41
567,San Juan,AR,2020-08-21 23:24:37,-31.54,-68.54,54.99,33,0,7.23
